CardImageURLs:	
Scooby/Scooby228.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby228.jpg
Scooby/Scooby229.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby229.jpg
Scooby/Scooby230.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby230.jpg
Scooby/Scooby231.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby231.jpg
Scooby/Scooby232.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby232.jpg
Scooby/Scooby233.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby233.jpg
Scooby/Scooby301.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby301.jpg
Scooby/Scooby302.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby302.jpg
Scooby/Scooby303.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby303.jpg
Scooby/Scooby304.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby304.jpg
Scooby/Scooby305.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby305.jpg
Scooby/Scooby306.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby306.jpg
Scooby/Scooby307.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby307.jpg
Scooby/Scooby308.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby308.jpg
Scooby/Scooby309.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby309.jpg
Scooby/Scooby310.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby310.jpg
Scooby/Scooby311.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby311.jpg
Scooby/Scooby312.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby312.jpg
Scooby/Scooby313.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby313.jpg
Scooby/Scooby314.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby314.jpg
Scooby/Scooby315.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby315.jpg
Scooby/Scooby316.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby316.jpg
Scooby/Scooby317.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby317.jpg
Scooby/Scooby318.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby318.jpg
Scooby/Scooby401.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby401.jpg
Scooby/Scooby402.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby402.jpg
Scooby/Scooby403.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby403.jpg
Scooby/Scooby404.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby404.jpg
Scooby/Scooby405.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby405.jpg
Scooby/Scooby406.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby406.jpg
Scooby/Scooby407.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby407.jpg
Scooby/Scooby408.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby408.jpg
Scooby/Scooby409.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby409.jpg
Scooby/Scooby410.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby410.jpg
Scooby/Scooby411.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby411.jpg
Scooby/Scooby412.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby412.jpg
Scooby/Scooby413.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby413.jpg
Scooby/Scooby414.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby414.jpg
Scooby/Scooby415.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby415.jpg
Scooby/Scooby416.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby416.jpg
Scooby/Scooby417.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby417.jpg
Scooby/Scooby418.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby418.jpg
Scooby/Scooby419.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby419.jpg
Scooby/Scooby420.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby420.jpg
Scooby/Scooby421.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby421.jpg
Scooby/Scooby422.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby422.jpg
Scooby/Scooby423.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby423.jpg
Scooby/Scooby501.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby501.jpg
Scooby/Scooby502.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby502.jpg
Scooby/Scooby503.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby503.jpg
Scooby/Scooby504.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby504.jpg
Scooby/Scooby505.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby505.jpg
Scooby/Scooby506.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby506.jpg
Scooby/Scooby507.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby507.jpg
Scooby/Scooby508.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby508.jpg
Scooby/Scooby509.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby509.jpg
Scooby/Scooby510.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby510.jpg
Scooby/Scooby511.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby511.jpg
Scooby/Scooby512.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby512.jpg
Scooby/Scooby513.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby513.jpg
Scooby/Scooby514.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby514.jpg
Scooby/Scooby515.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby515.jpg
Scooby/Scooby516.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby516.jpg
Scooby/Scooby517.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby517.jpg
Scooby/Scooby518.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby518.jpg
Scooby/Scooby519.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby519.jpg
Scooby/Scooby520.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby520.jpg
Scooby/Scooby521.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby521.jpg
Scooby/Scooby522.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby522.jpg
Scooby/Scooby523.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby523.jpg
Scooby/Scooby524.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby524.jpg
Scooby/Scooby525.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby525.jpg
Scooby/Scooby526.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby526.jpg
Scooby/Scooby527.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby527.jpg
Scooby/Scooby528.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby528.jpg
Scooby/Scooby529.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby529.jpg
Scooby/Scooby530.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby530.jpg
Scooby/Scooby531.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby531.jpg
Scooby/Scooby532.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby532.jpg
Scooby/Scooby533.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby533.jpg
Scooby /Scooby534.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby /Scooby534.jpg
scooby/Scooby535.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/scooby/Scooby535.jpg
Scooby/Scooby536.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby536.jpg
Scooby/Scooby537.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby537.jpg
Scooby/Scooby538.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby538.jpg
Scooby/Scooby539.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby539.jpg
Scooby/Scooby540.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby540.jpg
Scooby/Scooby541.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby541.jpg
Scooby/Scooby542.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby542.jpg
Scooby/Scooby543.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby543.jpg
Scooby/Scooby544.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby544.jpg
Scooby/Scooby545.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby545.jpg
Scooby/Scooby546.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby546.jpg
Scooby/Scooby547.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby547.jpg
Scooby/Scooby548.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby548.jpg
Scooby/Scooby549.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby549.jpg
Scooby/Scooby550.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby550.jpg
Scooby/Scooby701.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby701.jpg
Scooby/Scooby702.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby702.jpg
Scooby/Scooby703.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby703.jpg
Scooby/Scooby704.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby704.jpg
Scooby/Scooby705.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby705.jpg
Scooby/Scooby706.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby706.jpg
Scooby/Scooby707.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby707.jpg
Scooby/Scooby708.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby708.jpg
Scooby/Scooby709.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby709.jpg
Scooby/Scooby710.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby710.jpg
Scooby/Scooby711.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby711.jpg
Scooby/Scooby712.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby712.jpg
Scooby/Scooby713.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby713.jpg
Scooby/Scooby714.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby714.jpg
Scooby/Scooby715.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby715.jpg
Scooby/Scooby716.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby716.jpg
Scooby/Scooby717.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby717.jpg
Scooby/Scooby718.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby718.jpg
Scooby/Scooby719.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby719.jpg
Scooby/Scooby720.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby720.jpg
Scooby/Scooby721.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby721.jpg
Scooby/Scooby722.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby722.jpg
Scooby/Scooby723.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby723.jpg
Scooby/Scooby724.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby724.jpg
Scooby/Scooby801.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby801.jpg
Scooby/Scooby802.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby802.jpg
Scooby/Scooby803.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby803.jpg
Scooby/Scooby901.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby901.jpg
Scooby/Scooby902.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby902.jpg
Scooby/Scooby903.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby903.jpg
Scooby/Scooby904.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby904.jpg
Scooby/Scooby905.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby905.jpg
Scooby/Scooby906.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Scooby/Scooby906.jpg
StdC/StdC101.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC101.jpg
StdC/StdC102.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC102.jpg
StdC/StdC103.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC103.jpg
StdC/StdC104.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC104.jpg
StdC/StdC202.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC202.jpg
StdC/StdC203.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC203.jpg
StdC/StdC204.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC204.jpg
StdC/StdC201.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC201.jpg
StdC/StdC205.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC205.jpg
StdC/StdC206.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC206.jpg
StdC/StdC301.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC301.jpg
StdC/StdC302.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC302.jpg
StdC/StdC303.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC303.jpg
StdC/StdC304.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC304.jpg
StdC/StdC401.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC401.jpg
StdC/StdC402.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC402.jpg
StdC/StdC403.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC403.jpg
StdC/StdC404.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC404.jpg
StdC/StdC405.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC405.jpg
StdC/StdC406.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC406.jpg
StdC/StdC407.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC407.jpg
StdC/StdC408.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC408.jpg
StdC/StdC409.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC409.jpg
StdC/StdC410.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC410.jpg
StdC/StdC001.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC001.jpg
StdC/StdC002.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC002.jpg
StdC/StdC501.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC501.jpg
StdC/StdC502.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC502.jpg
StdC/StdC503.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC503.jpg
StdC/StdC504.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC504.jpg
StdC/StdC505.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC505.jpg
StdC/StdC506.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC506.jpg
StdC/StdC507.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC507.jpg
StdC/StdC508.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC508.jpg
StdC/StdC509.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC509.jpg
StdC/StdC510.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC510.jpg
StdC/StdC511.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC511.jpg
StdC/StdC512.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC512.jpg
StdC/StdC513.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC513.jpg
StdC/StdC514.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC514.jpg
StdC/StdC515.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC515.jpg
StdC/StdC701.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC701.jpg
StdC/StdC702.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC702.jpg
StdC/StdC703.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC703.jpg
StdC/StdC704.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC704.jpg
StdC/StdC705.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC705.jpg
StdC/StdC706.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC706.jpg
StdC/StdC707.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC707.jpg
StdC/StdC708.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC708.jpg
StdC/StdC801.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC801.jpg
StdC/StdC802.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC802.jpg
StdC/StdC803.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC803.jpg
StdC/StdC901.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC901.jpg
StdC/StdC902.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdC/StdC902.jpg
StdS/StdS101.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS101.jpg
StdS/StdS102.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS102.jpg
StdS/StdS103.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS103.jpg
StdS/StdS104.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS104.jpg
StdS/StdS201.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS201.jpg
StdS/StdS202.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS202.jpg
StdS/StdS203.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS203.jpg
StdS/StdS204.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS204.jpg
StdS/StdS205.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS205.jpg
StdS/StdS206.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS206.jpg
StdS/StdS207.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS207.jpg
StdS/StdS208.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS208.jpg
StdS/StdS209.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS209.jpg
StdS/StdS301.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS301.jpg
StdS/StdS302.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS302.jpg
StdS/StdS303.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS303.jpg
StdS/StdS304.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS304.jpg
StdS/StdS305.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS305.jpg
StdS/StdS306.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS306.jpg
StdS/StdS401.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS401.jpg
StdS/StdS402.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS402.jpg
StdS/StdS403.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS403.jpg
StdS/StdS404.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS404.jpg
StdS/StdS405.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS405.jpg
Stds/StdS406.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Stds/StdS406.jpg
StdS/StdS407.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS407.jpg
StdS/StdS408.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS408.jpg
StdS/StdS409.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS409.jpg
StdS/StdS002.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS002.jpg
StdS/StdS501.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS501.jpg
StdS/StdS502.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS502.jpg
StdS/StdS503.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS503.jpg
StdS/StdS504.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/StdS/StdS504.jpg
